table_catalog;table_schema;table_name;column_name;ordinal_position;column_default;is_nullable;data_type;character_maximum_length;character_octet_length;numeric_precision;numeric_precision_radix;numeric_scale;datetime_precision;interval_type;interval_precision;character_set_catalog;character_set_schema;character_set_name;collation_catalog;collation_schema;collation_name;domain_catalog;domain_schema;domain_name;udt_catalog;udt_schema;udt_name;scope_catalog;scope_schema;scope_name;maximum_cardinality;dtd_identifier;is_self_referencing;is_identity;identity_generation;identity_start;identity_increment;identity_maximum;identity_minimum;identity_cycle;is_generated;generation_expression;is_updatable
gdm-bron-db;boneinfo;Taxon concepten (2);nsr_id;11;None;YES;character varying;255;1020;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;gdm-bron-db;pg_catalog;varchar;None;None;None;None;11;NO;NO;None;None;None;None;None;NO;NEVER;None;YES
gdm-bron-db;boneinfo;Taxon concepten (2);voorkomen_status;12;None;YES;character varying;255;1020;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;gdm-bron-db;pg_catalog;varchar;None;None;None;None;12;NO;NO;None;None;None;None;None;NO;NEVER;None;YES
gdm-bron-db;boneinfo;Taxon concepten (2);habitat;13;None;YES;character varying;255;1020;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;gdm-bron-db;pg_catalog;varchar;None;None;None;None;13;NO;NO;None;None;None;None;None;NO;NEVER;None;YES
gdm-bron-db;boneinfo;Taxon concepten (2);concept_url;14;None;YES;character varying;255;1020;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;gdm-bron-db;pg_catalog;varchar;None;None;None;None;14;NO;NO;None;None;None;None;None;NO;NEVER;None;YES
gdm-bron-db;boneinfo;Taxon concepten (2);rijk;15;None;YES;character varying;255;1020;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;gdm-bron-db;pg_catalog;varchar;None;None;None;None;15;NO;NO;None;None;None;None;None;NO;NEVER;None;YES
gdm-bron-db;boneinfo;Taxon concepten (2);phylum;16;None;YES;character varying;255;1020;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;gdm-bron-db;pg_catalog;varchar;None;None;None;None;16;NO;NO;None;None;None;None;None;NO;NEVER;None;YES
gdm-bron-db;boneinfo;Taxon concepten (2);klasse;17;None;YES;character varying;255;1020;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;gdm-bron-db;pg_catalog;varchar;None;None;None;None;17;NO;NO;None;None;None;None;None;NO;NEVER;None;YES
gdm-bron-db;boneinfo;Taxon concepten (2);orde;18;None;YES;character varying;255;1020;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;gdm-bron-db;pg_catalog;varchar;None;None;None;None;18;NO;NO;None;None;None;None;None;NO;NEVER;None;YES
gdm-bron-db;boneinfo;Taxon concepten (2);familie;19;None;YES;character varying;255;1020;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;gdm-bron-db;pg_catalog;varchar;None;None;None;None;19;NO;NO;None;None;None;None;None;NO;NEVER;None;YES
gdm-bron-db;boneinfo;Taxon concepten (2);genus;20;None;YES;character varying;255;1020;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;gdm-bron-db;pg_catalog;varchar;None;None;None;None;20;NO;NO;None;None;None;None;None;NO;NEVER;None;YES
gdm-bron-db;boneinfo;Taxon concepten (2);species;21;None;YES;character varying;255;1020;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;gdm-bron-db;pg_catalog;varchar;None;None;None;None;21;NO;NO;None;None;None;None;None;NO;NEVER;None;YES
