2665;1
174;2
473;1
212;1
A-18.0260/A-18.0403;1
91;5
0605;1
1799;1
77;3
1620;2
39, 1995;1
1465;1
13-12-1994;1
87;6
11045446;1
49-4;1
1;12
59, no. 7;1
Jaren, 1982-1988;1
A-19.0140;1
17-04-1991;1
1989, 1;1
12-12-1997;1
41 (1);1
48;5
1173;1
186;1
2261;1
17, 5;1
nr. 033;1
26,1;1
2, nov 91;1
111 (1994);1
III;8
18-12-1998;1
2006;1
IV;1
2010.310;1
262;2
17-12-1997;1
02-02-1996;1
16;6
90;5
71;1
210;1
nr. 026;1
75;2
;0
(decembernummer) 5;1
0708;1
2349;1
37 (4);1
909;1
247;1
383;1
13;11
59, 1;1
121;1
2732;1
93;2
94;2
34;6
2499;1
182;1
115;1
A-12.0185;1
2305;1
18;12
11/12;1
28071992;1
2;22
15-01-1996;2
1844;1
A-18.0327 en A-19.0028;1
531;1
1-2-1994;1
A-15.0182;1
37;8
91/1;1
564;2
346;1
4 (3);1
01.044;1
282;1
45,3;1
6, 1995;1
2687;1
A-18.0115/A-19.0007;1
2457;1
6, (1994);1
2010;1
315;1
23-12-1998;2
A-14.0042;1
22041991;1
199;1
4541;1
335;1
A-17.0271;1
491;2
2459;1
29011991;1
90/8;1
203;1
190;1
31;16
114;3
2009.57 WEIS;1
02-02-1993;1
A-11.0390;1
26-08-1992;1
Jaarverslag, 1982, deel 5;1
1942;1
01.106;1
82;3
264;1
269;1
1066;1
309;1
2347;1
23-09-1999;1
54;2
10;18
112e stuk;1
139;3
495;1
nr. 062;1
1991, 6;1
03-12-1991;1
241;1
nr. 040;1
21-3;2
4444;1
Vol. 48 (2005);1
374;2
281;1
2200;1
29;13
19-07-1994;1
1997;1
116;1
348;1
24-01-1996;1
124;3
A-18.0137;1
A-17.0219;2
152;4
4049;2
1991;7
230;1
nr. 030;1
165;1
1998;2
2043;1
185;1
120;5
nr. 53;1
287;1
2015/119;3
A-18.0155;1
Vol. 2;2
A-19.0090;1
16-06-1995;1
89;6
30-03-1998;1
7 (nov'99);1
A-20.0097;1
nr. 069;1
72;4
224;1
167;2
1049;1
10, 1;1
30-06-1995;3
25, 1975;1
10, 4;2
155;5
09031993;1
1122;1
A-19.0099;1
A-19.0074;1
206;1
1680;1
12-13;1
28;10
28-06-1995;3
04.030;1
1995-2;1
570;2
359;1
54, 5;1
197;2
23;6
14;6
06-12-1999;1
64;4
P0501688;1
6;16
23-02-1998;1
158;1
2003;1
189;2
408;1
231;1
A-12.0149;1
P0502156;1
38, 3;1
320;2
1995/1996, 37/38;1
10, 1994;1
40, 1;1
2000;1
300;1
214;2
313;1
(1989-1990) 73-74;1
99;3
131;2
3012;1
175;2
211;1
06.049;1
nr. 009;1
2 (3);1
390;1
77, 298;1
A-17.0307/A-18.0225;2
22-12-1993;1
151;2
267;1
18-01-1994;1
233;1
A-22.0363;1
A-08.0081;1
1443;1
142;2
379;1
21-1;2
22, 1982;1
256;1
1998-39 cbw;1
42, 1995;1
85;2
86;10
1800;2
45, 3;1
270;1
148;1
1998-1;1
65;3
4.2;1
V1132;1
Archeologische kroniek van Noord-Brabant, 1990, nr;1
19-05-1997;1
568;1
A-07.045;1
160;4
137;1
1708;1
1992;3
2346;1
30-11-1998;1
57361118/A-18.0406;1
A-19.0206;1
61, No. 27;1
10-08-1998;1
83;9
feb. 1962;1
103;2
35;5
157;1
